0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320000,1320000,1320000,1320000,1320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320000,1320000,1320000,1320000,1320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,560301,0,0,0,0,0,0,0,0,0,0,1320000,1320000,1320000,1320000,1320000,0,0,0,0,0,0,480000,0,0,540302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,560322,500321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320000,1320000,1320000,1320000,1320000,0,0,0,0,0,0,500301,0,0,0,540302,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,510321,0,0,0,0,460000,470302,640302,630000,0,0,0,0,0,0,0,0,0,0,0,460000,470345,640345,630000,0,0,0,0,0,0,0,510301,0,0,0,0,0,870000,0,0,0,0,0,500313,0,0,0,0,0,0,0,0,0
0,0,0,540323,0,1310000,0,490000,0,0,0,560320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470346,640346,630000,0,0,0,0,0,0,0,490000,0,0,0,0,870000,0,0,0,0,0,0,510313,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000,0,0,0,0,0,0,0,0,0
0,0,0,460000,470324,640324,630000,0,0,0,480000,870000,0,0,0,0,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540314,460000,470349,640349,630000,540314,0,0
0,0,460000,470325,640325,630000,0,0,0,0,500318,0,0,0,0,0,0,0,560303,0,540305,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,460000,470303,640303,630000,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,560319,510318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,500311,0,540312,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,490000,0,0,0,0,0,0,0,540305,0,540305,0,540305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560304,0,0,0,0,0,0,510311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560311,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,540317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560308,0,0,0,0,0,0,0,0,460000,470315,640315,630000,0,0,0
